Gesture,Math_Question
thumb up,83 - 68
small finger up,75 / 34
two fingers up,87 + 66
index finger up,62 - 90
two fingers up,25 - 44
index finger up,33 / 88
index finger up,36 * 15
index finger up,30 - 51
index finger up,46 * 4
thumb up,17 - 91
thumb up,31 + 35
index finger up,8 * 44
index finger up,25 - 80
two fingers up,16 / 11
small finger up,20 * 50
small finger up,33 + 10
small finger up,30 + 17
two fingers up,13 / 39
thumb up,53 * 57
small finger up,99 * 68
small finger up,98 - 60
small finger up,13 - 86
thumb up,32 / 32
thumb up,55 + 47
small finger up,7 / 42
index finger up,93 + 10
two fingers up,67 - 100
small finger up,15 - 5
small finger up,51 - 40
index finger up,89 - 4
two fingers up,86 - 29
thumb up,78 * 3
index finger up,37 * 49
small finger up,26 / 14
two fingers up,55 + 3
thumb up,73 - 95
small finger up,38 + 28
thumb up,45 / 44
thumb up,6 - 99
index finger up,60 * 48
index finger up,86 + 8
small finger up,79 / 74
two fingers up,78 / 13
two fingers up,10 / 5
two fingers up,27 + 38
thumb up,61 - 12
small finger up,20 + 95
small finger up,55 / 89
two fingers up,27 - 71
two fingers up,23 / 4
two fingers up,95 + 72
thumb up,34 * 59
small finger up,83 * 17
small finger up,63 * 34
index finger up,91 * 98
two fingers up,69 / 66
thumb up,5 + 13
two fingers up,50 * 57
two fingers up,9 * 9
small finger up,98 + 78
small finger up,95 / 42
thumb up,62 / 11
small finger up,39 + 11
thumb up,89 - 95
two fingers up,66 * 27
index finger up,6 / 41
small finger up,13 - 57
index finger up,99 - 48
small finger up,76 / 34
two fingers up,70 * 31
small finger up,91 * 20
small finger up,73 - 29
small finger up,27 + 23
thumb up,66 - 40
thumb up,70 + 36
small finger up,57 + 56
two fingers up,54 - 62
index finger up,12 * 87
thumb up,10 * 33
thumb up,60 / 81
index finger up,49 * 9
two fingers up,16 / 99
small finger up,53 - 41
thumb up,33 + 11
small finger up,10 - 42
thumb up,91 - 98
small finger up,18 * 59
index finger up,75 * 63
small finger up,8 * 62
thumb up,10 / 43
thumb up,12 * 5
index finger up,11 - 4
thumb up,5 / 16
index finger up,95 + 35
index finger up,36 * 95
two fingers up,13 / 75
index finger up,90 - 63
index finger up,9 + 26
thumb up,35 + 66
index finger up,34 * 42
small finger up,76 + 12
small finger up,40 - 66
two fingers up,90 * 43
thumb up,6 / 46
small finger up,20 + 23
index finger up,97 - 98
small finger up,84 * 96
two fingers up,4 * 52
two fingers up,30 / 98
small finger up,4 * 52
thumb up,86 + 70
small finger up,13 + 18
small finger up,34 * 8
index finger up,8 / 89
small finger up,97 * 63
small finger up,57 - 43
small finger up,33 + 84
thumb up,18 + 58
index finger up,1 / 94
index finger up,28 + 23
thumb up,46 + 17
two fingers up,91 * 21
index finger up,12 * 29
two fingers up,33 - 97
thumb up,35 - 52
thumb up,16 / 13
small finger up,96 - 29
index finger up,62 / 92
thumb up,4 - 58
thumb up,20 / 47
two fingers up,46 * 9
thumb up,85 * 45
index finger up,10 / 42
two fingers up,32 / 56
small finger up,56 * 29
index finger up,80 - 36
index finger up,36 / 84
two fingers up,8 - 24
thumb up,49 - 83
thumb up,39 + 10
thumb up,64 / 29
thumb up,64 - 46
two fingers up,99 * 50
index finger up,15 * 70
small finger up,79 + 51
index finger up,15 * 23
two fingers up,16 * 13
index finger up,9 * 12
two fingers up,37 * 60
two fingers up,22 - 92
thumb up,91 - 57
two fingers up,14 + 57
index finger up,18 * 75
thumb up,13 + 18
two fingers up,8 * 19
index finger up,38 * 66
thumb up,34 + 59
thumb up,92 / 15
small finger up,72 + 96
index finger up,21 + 23
small finger up,64 * 64
two fingers up,93 / 16
small finger up,61 / 4
small finger up,15 / 52
two fingers up,76 * 68
index finger up,100 * 88
index finger up,11 / 40
two fingers up,15 + 61
